date,open,high,low,Close,vol,MACD_Signal,MACD,MACD_Hist,Real Middle Band,Real Lower Band,Real Upper Band,RSI,SMA,SMA,ROC,CCI,DX,crossover
2013-09-30,52.1,52.34,51.17,51.95,1383100.0,1.7264,1.7651,0.0388,50.1265,46.2008,54.0522,66.9079,52.36,50.9827,11.2434,142.4349,26.3529,True
2013-10-01,51.6,51.89,50.61,51.49,1288600.0,1.7106,1.6475,-0.0631,50.356,46.683,54.029,63.2823,52.14,51.09,8.9211,123.8345,24.4571,False
2013-10-02,51.35,52.42,51.215,52.27,1158200.0,1.6882,1.5988,-0.0894,50.6095,47.1491,54.0699,66.5731,52.124,51.2487,10.1261,132.9146,25.5325,False
2013-10-03,52.39,52.9,51.56,52.15,1512800.0,1.6572,1.5329,-0.1243,50.837,47.6074,54.0666,65.6039,52.076,51.4287,10.0021,132.0007,26.4962,False
2013-10-04,53.09,55.46,52.81,54.43,1688800.0,1.6549,1.6456,-0.0092,51.211,48.14,54.282,73.4673,52.458,51.8047,15.5417,169.2471,31.3169,False
2013-10-07,54.26,55.46,53.135,53.25,1235700.0,1.6481,1.6211,-0.027,51.4165,48.3775,54.4555,65.2018,52.718,52.1047,12.1083,153.3894,31.3169,False
2013-10-08,53.06,53.06,47.64,48.91,4258200.0,1.5659,1.2372,-0.3288,51.368,48.204,54.532,45.1739,52.202,52.076,6.1837,61.7883,14.6282,False
2013-10-09,48.92,49.08,47.3701,48.08,1583100.0,1.4239,0.8561,-0.5679,51.2775,47.8565,54.6985,42.499,51.364,51.8667,-2.3672,23.9074,13.9051,False
2013-10-10,49.05,51.82,48.7,51.6,1422400.0,1.3049,0.8285,-0.4763,51.385,48.0669,54.7031,54.69,51.254,51.8687,2.9196,75.8266,19.1691,False
2013-10-11,51.65,51.89,50.88,51.59,726800.0,1.2032,0.7967,-0.4065,51.525,48.4277,54.6223,54.6548,50.686,51.826,4.7225,88.2298,19.2973,False
2013-10-14,51.18,52.9,50.77,51.9,716500.0,1.1201,0.7874,-0.3326,51.6825,48.8573,54.5077,55.6057,50.416,51.8313,6.1184,93.0077,21.1326,False
2013-10-15,51.92,51.92,49.68,49.69,1080700.0,1.015,0.5949,-0.4201,51.7,48.9292,54.4708,47.9284,50.572,51.638,5.0799,60.7185,18.1829,False
2013-10-16,50.11,52.295,50.04,51.85,1204900.0,0.9339,0.6096,-0.3244,51.7315,48.969,54.494,54.506,51.326,51.6047,1.2488,78.1087,18.8741,False
2013-10-17,51.57,52.0,50.88,51.71,1325400.0,0.8677,0.6029,-0.2648,51.7385,48.9769,54.5001,54.032,51.348,51.5593,0.4831,78.1076,18.8741,False
2013-10-18,52.15,52.38,51.24,51.83,628700.0,0.8143,0.6005,-0.2138,51.7185,48.9657,54.4713,54.3962,51.396,51.5133,0.2296,81.1876,19.586,False
2013-10-21,52.68,54.04,52.68,53.88,1108700.0,0.8025,0.7552,-0.0473,51.8215,48.9115,54.7315,60.1719,51.792,51.642,3.1495,112.5414,22.6032,False
2013-10-22,54.22,54.57,52.59,54.08,1281800.0,0.8187,0.8838,0.0651,51.896,48.8386,54.9534,60.6923,52.67,51.8147,2.749,112.9693,23.5348,True
2013-10-23,54.0,54.0,52.5,52.96,1418300.0,0.832,0.8851,0.0531,51.9265,48.8395,55.0135,56.2803,52.892,51.8607,1.6758,97.8077,23.2786,True
2013-10-24,54.75,58.41,54.75,58.37,3032100.0,0.9271,1.3076,0.3805,52.2255,48.0503,56.4007,68.2321,54.224,52.2753,10.6669,172.8302,30.4656,True
2013-10-25,57.55,57.8,56.05,56.69,2050900.0,1.0397,1.4898,0.4501,52.434,47.8267,57.0413,62.5434,55.196,52.426,9.0566,158.8728,30.4656,True
2013-10-28,56.6,56.94,54.68,54.84,1120800.0,1.1253,1.4679,0.3426,52.5785,47.861,57.296,56.9421,55.388,52.532,8.7887,127.1835,26.6538,True
2013-10-29,54.81,55.49,53.93,54.05,1179400.0,1.1744,1.371,0.1966,52.7065,47.9752,57.4378,54.7008,55.382,52.8747,6.9378,104.4936,24.6266,True
2013-10-30,54.03,55.17,53.7048,54.1,1058100.0,1.1963,1.2835,0.0872,52.798,48.0333,57.5627,54.8214,55.61,53.276,5.2461,98.6645,24.0205,True
2013-10-31,54.17,54.92,52.82,54.61,972200.0,1.2052,1.2409,0.0357,52.921,48.1029,57.7391,56.0986,54.858,53.4767,3.8185,92.5079,21.6564,True
2013-11-01,54.22,54.51,53.01,53.81,1217900.0,1.1901,1.1297,-0.0604,52.89,48.1032,57.6768,53.554,54.282,53.6247,-1.7129,83.8192,21.6564,False
2013-11-04,54.14,54.41,53.71,54.16,1058500.0,1.1636,1.0575,-0.1061,52.9355,48.1187,57.7523,54.521,54.146,53.7753,-1.8933,88.3353,21.6564,False
2013-11-05,54.16,56.355,53.92,55.36,1294700.0,1.1478,1.0847,-0.0631,53.258,48.706,57.81,57.7521,54.408,54.1533,6.21,109.5078,24.9633,False
2013-11-06,55.03,55.35,51.8,53.73,2555600.0,1.1109,0.9636,-0.1474,53.5405,49.6568,57.4242,52.3403,54.334,54.2787,12.7751,73.6704,19.3779,False
2013-11-07,54.14,54.42,51.52,51.79,3767000.0,1.0293,0.7029,-0.3264,53.55,49.6844,57.4156,46.7535,53.77,54.284,5.0174,48.431,18.6655,False
2013-11-08,51.53,52.99,51.2,51.86,1963000.0,0.9227,0.4963,-0.4264,53.5635,49.7236,57.4034,46.9723,53.38,54.286,2.1199,33.4531,17.8481,False
2013-11-11,51.82,52.49,51.71,51.96,1141200.0,0.8055,0.3367,-0.4688,53.5665,49.7317,57.4013,47.3037,52.94,54.158,-0.775,32.4309,17.8481,False
2013-11-12,52.0,52.81,51.5,52.35,1389300.0,0.6922,0.239,-0.4532,53.6995,50.2462,57.1528,48.6451,52.338,54.0427,1.7142,34.6936,18.4292,False
2013-11-13,52.0,53.57,51.54,53.54,1145000.0,0.6047,0.2546,-0.3501,53.784,50.4347,57.1333,52.5905,52.3,54.0813,2.4381,50.6076,19.7992,False
2013-11-14,53.37,53.86,52.41,52.62,1126300.0,0.5219,0.1906,-0.3313,53.8295,50.5706,57.0884,49.444,52.466,53.698,3.5769,51.3161,20.3186,False
2013-11-15,53.05,53.49,52.63,53.1,765800.0,0.4528,0.1765,-0.2763,53.893,50.7448,57.0412,51.0801,52.714,53.4587,2.1191,53.0608,20.3186,False
2013-11-18,53.27,53.68,51.43,51.66,1130100.0,0.372,0.0486,-0.3234,53.782,50.4867,57.0773,46.2673,52.654,53.2467,-0.6662,26.665,17.0743,False
2013-11-19,52.01,52.75,51.08,51.85,2327400.0,0.2902,-0.037,-0.3272,53.6705,50.2738,57.0672,46.9736,52.554,53.1,-3.3352,13.1941,16.1455,False
2013-11-20,51.84,52.52,50.54,51.15,1457000.0,0.2003,-0.1595,-0.3597,53.58,50.0198,57.1402,44.6565,52.076,52.9033,-2.7407,-6.0265,14.7173,False
2013-11-21,51.64,52.89,51.14,52.84,1227300.0,0.1364,-0.1188,-0.2552,53.3035,50.4946,56.1124,50.9191,52.12,52.7853,-9.4504,22.245,15.4418,False
2013-11-22,53.25,55.82,52.84,55.42,2571300.0,0.1332,0.1202,-0.013,53.24,50.6952,55.7848,58.5848,52.584,52.8927,-3.4256,108.3644,20.8561,False
2013-11-25,55.49,55.5,52.17,52.61,1833000.0,0.123,0.082,-0.041,53.1285,50.6804,55.5766,49.5533,52.774,52.7893,-2.529,59.0998,19.083,False
2013-11-26,53.22,55.06,52.64,54.5,7598300.0,0.1387,0.2018,0.0631,53.151,50.6615,55.6405,54.5973,53.304,52.732,-0.7749,82.3042,19.083,True
2013-11-27,54.45,54.46,53.4,53.76,740600.0,0.1579,0.2344,0.0765,53.134,50.6661,55.6019,52.3994,53.826,52.734,-1.2869,72.3358,19.083,True
2013-11-29,53.96,54.44,52.42,53.11,589900.0,0.1674,0.2054,0.038,53.059,50.6857,55.4323,50.4867,53.88,52.822,-0.874,46.8975,16.4546,True
2013-12-02,53.2,53.25,51.9,52.34,1120600.0,0.1577,0.1189,-0.0388,52.9855,50.6187,55.3523,48.2512,53.264,52.854,-2.3115,7.1056,15.084,False
2013-12-03,52.06,52.53,51.72,51.98,638300.0,0.1304,0.0211,-0.1093,52.8765,50.5355,55.2175,47.2042,53.138,52.8553,-3.4552,-15.8084,14.6092,False
2013-12-04,51.52,53.32,51.52,53.2,1354000.0,0.1126,0.0415,-0.0711,52.7685,50.714,54.823,51.0601,52.878,52.912,-5.3855,11.1997,16.1533,False
2013-12-05,52.96,54.06,52.49,53.49,1093800.0,0.1061,0.0802,-0.0259,52.7565,50.7219,54.7911,51.9538,52.824,52.9087,-2.3306,42.2544,17.5731,False
2013-12-06,54.14,54.285,52.53,52.71,861400.0,0.0944,0.0473,-0.047,52.8025,50.8163,54.7887,49.3565,52.744,52.9147,-0.2481,31.4412,18.0025,False
2013-12-09,52.98,53.0,51.22,51.63,1604900.0,0.0625,-0.0651,-0.1275,52.791,50.7806,54.8014,45.9486,52.602,52.8167,0.0189,-36.5212,14.4721,False
2013-12-10,50.9,51.3525,50.74,50.86,1300200.0,0.0072,-0.2138,-0.221,52.736,50.5826,54.8894,43.6466,52.378,52.7633,-2.1671,-92.7929,13.21,False
2013-12-11,50.99,51.18,49.31,49.35,1813900.0,-0.0839,-0.4484,-0.3645,52.586,49.9763,55.1957,39.4897,51.608,52.5967,-3.0865,-152.5142,9.5507,False
2013-12-12,49.35,49.59,48.22,49.0,2265500.0,-0.1981,-0.655,-0.4569,52.359,49.36,55.358,38.5772,50.71,52.4533,-7.4295,-201.6888,6.873,False
2013-12-13,49.49,50.84,49.25,50.53,1928600.0,-0.296,-0.6873,-0.3914,52.2545,49.1552,55.3538,44.5753,50.274,52.2993,-5.6071,-129.3688,9.4541,False
2013-12-16,51.02,51.99,50.62,51.37,1842300.0,-0.3643,-0.6378,-0.2735,52.168,49.0713,55.2647,47.5861,50.222,52.0293,-2.8043,-68.2264,11.7427,False
2013-12-17,51.1,51.61,50.78,51.43,1238300.0,-0.4089,-0.587,-0.1781,52.1565,49.0507,55.2623,47.8031,50.336,51.9507,-3.8562,-69.9809,11.7427,False
2013-12-18,51.53,51.88,50.16,51.01,1104800.0,-0.4419,-0.574,-0.1321,52.1145,48.9707,55.2583,46.3635,50.668,51.718,-1.6493,-80.9556,10.1898,False
2013-12-19,50.83,51.55,50.15,50.84,1157500.0,-0.4677,-0.5708,-0.1031,52.099,48.9334,55.2646,45.7658,51.036,51.5233,-1.8469,-86.5404,10.1647,False
2013-12-20,51.23,54.27,51.11,54.21,3200900.0,-0.4327,-0.293,0.1398,52.1675,48.8836,55.4514,57.424,51.772,51.5967,2.6092,32.3739,15.4918,True
2013-12-23,54.75,55.84,54.63,55.24,1538100.0,-0.3442,0.0102,0.3543,52.1585,48.9095,55.4075,60.2239,52.546,51.79,0.0358,128.9423,18.3343,True
2013-12-24,54.84,55.22,54.44,55.05,435200.0,-0.2288,0.2324,0.4613,52.2805,48.798,55.763,59.4512,53.27,51.9947,-0.5045,107.9786,17.8465,True
2013-12-26,54.94,55.13,54.53,55.07,449900.0,-0.102,0.4055,0.5075,52.309,48.7459,55.8721,59.5098,54.082,52.1193,0.1271,104.1883,17.8465,True
2013-12-27,55.21,55.63,55.021,55.5,606300.0,0.0326,0.5708,0.5382,52.396,48.617,56.175,60.8142,55.014,52.2533,2.1484,121.1696,18.758,True
2013-12-30,55.53,55.67,55.23,55.51,748300.0,0.165,0.6946,0.5296,52.516,48.5085,56.5235,60.8456,55.274,52.44,2.2594,119.8329,18.8313,True
2013-12-31,55.39,56.04,55.39,56.01,422900.0,0.2967,0.8236,0.5268,52.6995,48.4145,56.9845,62.4586,55.428,52.732,5.2394,131.9035,19.5141,True
date,open,high,low,Close,vol,MACD,MACD_Hist,MACD_Signal,Real Upper Band,Real Middle Band,Real Lower Band,RSI,SMA,SMA,ROC,CCI,DX,crossover
2012-09-25,40.9,41.77,39.61,39.99,605400.0,2.6603,0.2573,2.403,42.515,35.5405,28.566,67.5624,39.328,37.1633,33.4079,177.3294,39.8065,True
2012-09-26,39.85,39.85,36.77,38.08,853900.0,2.4912,0.0706,2.4207,42.4149,35.9785,29.5421,60.0271,39.214,37.4227,34.1751,132.9362,31.7258,True
2012-09-27,38.4,40.33,38.4,40.04,478800.0,2.4867,0.0529,2.4339,42.4384,36.506,30.5736,64.3934,39.622,37.688,35.381,146.7146,32.3974,True
2012-09-28,39.99,39.99,36.16,38.68,1582500.0,2.3464,-0.07,2.4164,42.0792,36.951,31.8228,59.5569,39.432,37.83,29.0,119.5662,26.4923,False
2012-10-01,37.98,38.143,34.62,36.48,903900.0,2.0342,-0.3058,2.3399,41.6026,37.22,32.8374,52.697,38.654,37.9693,21.0889,86.8019,22.6672,False
2012-10-02,36.07,36.75,35.59,36.5,586700.0,1.768,-0.4576,2.2255,41.4493,37.3615,33.2737,52.75,37.956,38.202,8.5993,81.2754,22.6672,False
2012-10-03,36.53,37.68,36.52,37.03,283100.0,1.5815,-0.5152,2.0967,41.3297,37.5035,33.6773,54.2071,37.746,38.334,9.7582,89.4903,24.1006,False
2012-10-04,36.7,37.1966,36.7,37.15,145700.0,1.427,-0.5358,1.9628,41.3311,37.558,33.7849,54.5471,37.168,38.31,3.0948,85.0061,24.1006,False
2012-10-05,37.2,37.45,36.5,37.0,449500.0,1.2777,-0.548,1.8258,41.3346,37.5805,33.8264,54.01,36.832,38.1727,0.3752,81.2757,24.495,False
2012-10-08,36.6,36.66,35.97,36.53,251400.0,1.1087,-0.5736,1.6824,41.1849,37.6875,34.1901,52.2817,36.842,38.062,-0.9189,69.6142,23.1341,False
2012-10-09,36.61,36.8,35.78,36.0,505300.0,0.9214,-0.6088,1.5302,40.7243,37.837,34.9497,50.3357,36.742,38.0087,4.6346,64.2523,22.6454,False
2012-10-10,36.06,36.06,34.62,34.78,446000.0,0.6668,-0.6907,1.3575,40.7648,37.8235,34.8822,46.1034,36.292,37.7507,1.7592,46.3902,19.6955,False
2012-10-11,35.01,35.29,34.36,34.5,267300.0,0.4374,-0.7361,1.1735,40.9518,37.673,34.3942,45.1695,35.762,37.5173,-7.9071,37.6939,19.0429,False
2012-10-12,34.83,34.83,32.89,33.32,597700.0,0.1586,-0.8119,0.9705,41.1043,37.386,33.6677,41.3842,35.026,37.0967,-11.4416,19.3565,15.4243,False
2012-10-15,32.88,34.91,32.8,34.51,754800.0,0.0332,-0.7498,0.783,41.1027,37.202,33.3013,46.2511,34.622,36.706,-12.2203,23.8455,15.2063,False
2012-10-16,34.64,34.64,33.7,34.31,503300.0,-0.0813,-0.6915,0.6102,41.1755,37.0775,32.9795,45.5697,34.284,36.3273,-10.3752,24.2507,15.2063,False
2012-10-17,34.33,35.46,34.02,34.77,684500.0,-0.1335,-0.5949,0.4614,41.0324,36.8835,32.7346,47.4764,34.282,36.1067,-8.4431,31.4943,16.6892,False
2012-10-18,34.77,34.88,34.5,34.79,261500.0,-0.1712,-0.5061,0.3349,40.9346,36.723,32.5114,47.562,34.34,35.7567,-9.7075,29.0562,16.6892,False
2012-10-19,34.8,35.48,33.9,34.35,534600.0,-0.2339,-0.455,0.2212,40.5694,36.459,32.3486,45.8031,34.546,35.468,-10.9214,24.2542,15.1651,False
2012-10-22,34.45,34.5,32.54,33.44,721200.0,-0.3529,-0.4593,0.1063,40.0085,36.1125,32.2165,42.3339,34.332,35.2653,-15.2334,1.1951,11.7993,False
2012-10-23,33.32,34.86,32.61,34.56,440100.0,-0.3528,-0.3673,0.0145,39.3565,35.841,32.3255,47.5705,34.382,35.136,-16.543,8.9128,12.4878,False
2012-10-24,34.56,35.77,34.04,35.65,604600.0,-0.2618,-0.221,-0.0407,39.0817,35.7195,32.3573,52.1056,34.558,35.044,-10.2384,30.62,14.2093,False
2012-10-25,35.65,37.59,30.711,31.39,1953900.0,-0.5273,-0.3892,-0.1381,38.5384,35.287,32.0356,38.2509,33.878,34.66,-6.7939,-12.9312,6.4211,False
2012-10-26,31.68,32.98,31.39,31.89,601700.0,-0.6894,-0.4411,-0.2483,38.1281,34.9475,31.7669,40.2488,33.386,34.3193,-17.5294,-40.4221,6.4211,False
2012-10-31,32.11,32.74,30.12,30.65,568900.0,-0.9075,-0.5273,-0.3802,38.2616,34.656,31.0504,37.0624,32.828,33.9273,-14.1651,-62.343,3.6329,False
2012-11-01,31.33,31.64,29.551,31.04,788600.0,-1.0369,-0.5254,-0.5115,38.2088,34.383,30.5572,38.6978,32.124,33.5967,-13.9048,-74.2381,2.4104,False
2012-11-02,31.23,32.73,30.612,32.14,450200.0,-1.0387,-0.4218,-0.617,37.8805,34.1385,30.3965,43.1611,31.422,33.4207,-13.1369,-51.6916,4.6027,False
2012-11-05,32.15,32.58,31.1625,32.28,345100.0,-1.0172,-0.3202,-0.697,37.4506,33.895,30.3394,43.7199,31.6,33.2727,-12.4113,-50.5966,4.6027,False
2012-11-06,32.41,33.53,32.18,32.95,462300.0,-0.9352,-0.1906,-0.7446,36.968,33.6925,30.417,46.4207,31.812,33.248,-10.4673,-31.5154,6.496,False
2012-11-07,32.53,32.73,31.0,31.25,532700.0,-0.996,-0.2011,-0.7949,36.596,33.4285,30.261,41.0636,31.932,33.0307,-10.7201,-62.6974,3.8915,False
2012-11-08,30.87,31.59,30.68,30.9,288000.0,-1.0601,-0.2122,-0.848,36.2926,33.1735,30.0544,40.0442,31.904,32.8033,-14.1576,-76.7775,3.1955,False
2012-11-09,30.91,31.55,29.714,30.07,410200.0,-1.1645,-0.2533,-0.9113,36.2422,32.938,29.6338,37.6682,31.49,32.49,-12.5069,-89.7148,1.1159,False
2012-11-12,30.0,30.992,29.52,29.66,537300.0,-1.2658,-0.2836,-0.9822,36.2094,32.696,29.1826,36.5214,30.966,32.148,-12.1791,-98.8539,0.7014,False
2012-11-13,30.49,30.49,28.383,29.48,551000.0,-1.345,-0.2903,-1.0547,36.2706,32.504,28.7374,36.0057,30.272,31.8233,-12.4605,-113.129,1.7,False
2012-11-14,30.39,30.6,28.15,28.71,502900.0,-1.4532,-0.3188,-1.1344,36.2046,32.214,28.2234,33.8173,29.764,31.508,-12.346,-119.7817,2.1861,False
2012-11-15,28.34,31.98,28.28,31.79,7050800.0,-1.2757,-0.113,-1.1627,35.9634,32.088,28.2126,47.4943,29.942,31.3233,-7.679,-83.3608,0.7695,False
2012-11-16,33.43,34.5,29.45,30.35,1798600.0,-1.237,-0.0594,-1.1776,35.6072,31.867,28.1268,43.0389,29.998,30.97,-2.7073,-65.9527,5.8277,False
2012-11-19,30.52,31.44,28.82,31.06,1238600.0,-1.1359,0.0333,-1.1692,35.1836,31.6805,28.1774,45.7284,30.278,30.948,-9.8624,-90.7914,4.4738,True
2012-11-20,30.93,33.75,30.71,31.67,981200.0,-0.9951,0.1393,-1.1344,34.8289,31.5465,28.2641,47.9891,30.716,30.9333,-4.876,-53.0715,8.8234,True
2012-11-21,31.03,32.17,29.88,31.18,1658500.0,-0.9125,0.1775,-1.09,34.601,31.4335,28.266,46.3282,31.21,30.9687,-6.7536,-78.7856,7.0425,True
2012-11-23,31.18,31.2,30.51,30.77,186700.0,-0.8702,0.1759,-1.0461,34.0764,31.244,28.4116,44.9341,31.006,30.9507,-10.4991,-86.0151,7.0425,True
2012-11-26,28.61,30.86,28.61,30.5,790800.0,-0.8486,0.158,-1.0066,32.9828,30.9865,28.9902,43.9998,31.036,30.8413,-13.7266,-108.0503,3.0499,True
2012-11-27,30.53,30.8,29.2,30.3,1097400.0,-0.838,0.1349,-0.9728,32.9408,30.932,28.9232,43.2855,30.884,30.7093,-18.0633,-105.8802,3.0499,True
2012-11-28,30.52,31.38,29.98,31.21,446200.0,-0.7475,0.1803,-0.9278,32.8633,30.898,28.9327,47.4446,30.792,30.5933,-4.8514,-87.332,4.1782,True
2012-11-29,31.55,32.82,31.11,32.3,715800.0,-0.5811,0.2773,-0.8584,33.0338,30.9805,28.9272,51.9654,31.016,30.6633,0.2443,-56.7775,6.9135,True
2012-11-30,32.23,33.02,31.08,32.63,2460400.0,-0.4179,0.3525,-0.7703,33.2358,31.06,28.8842,53.2693,31.388,30.7787,4.3616,-51.9582,7.2873,True
2012-12-03,31.38,32.65,31.16,32.04,1012200.0,-0.3322,0.3505,-0.6827,33.2213,31.055,28.8887,50.6362,31.696,30.91,-0.2444,-58.058,7.2873,True
2012-12-04,31.98,32.39,29.745,30.19,1279000.0,-0.409,0.219,-0.628,33.0715,30.9505,28.8295,43.4252,31.674,30.9453,-0.5832,-85.0594,4.225,True
2012-12-05,30.49,30.49,28.52,29.41,1314800.0,-0.5266,0.0811,-0.6077,32.7856,30.7735,28.7614,40.8004,31.314,30.9407,-9.0665,-113.6288,1.67,True
2012-12-06,29.39,29.65,29.09,29.47,651500.0,-0.608,-0.0003,-0.6078,32.7609,30.6845,28.6081,41.0939,30.748,30.9913,-9.4103,-110.7368,1.67,False
2012-12-07,29.5,29.619,28.87,29.3,373900.0,-0.6784,-0.0565,-0.6219,32.7631,30.6045,28.4459,40.4847,30.082,30.8253,-6.2393,-109.5145,1.2092,False
2012-12-10,29.42,29.75,29.25,29.45,191000.0,-0.7139,-0.0736,-0.6403,32.7792,30.5735,28.3678,41.3072,29.564,30.7653,-5.7052,-100.2539,1.4796,False
2012-12-11,29.66,30.24,29.38,29.83,471900.0,-0.7032,-0.0503,-0.6529,32.7749,30.582,28.3891,43.4295,29.492,30.6833,-2.4264,-89.5866,2.4948,False
2012-12-12,30.03,31.28,29.41,30.63,834600.0,-0.623,0.0239,-0.6469,32.7733,30.6395,28.5057,47.6954,29.736,30.614,2.591,-72.9312,4.6161,True
2012-12-13,30.35,30.96,29.82,30.33,410300.0,-0.577,0.0559,-0.6329,32.6702,30.7205,28.7708,46.2928,29.908,30.5573,1.1765,-72.5497,4.6161,True
2012-12-14,30.29,30.94,30.02,30.54,374000.0,-0.5177,0.0922,-0.6099,32.5457,30.658,28.7703,47.4518,30.156,30.542,-3.252,-67.4678,4.6161,True
2012-12-17,30.5,31.13,30.0,31.1,382800.0,-0.4206,0.1514,-0.572,32.5871,30.6955,28.8039,50.5035,30.486,30.582,-9.7681,-59.7482,5.0132,True
2012-12-18,31.01,33.0,31.01,32.63,834000.0,-0.2177,0.2835,-0.5012,32.8417,30.774,28.7063,57.6955,31.046,30.7373,4.9618,-21.3179,8.8126,True
2012-12-19,32.85,32.85,31.96,32.43,439400.0,-0.0722,0.3432,-0.4154,32.9701,30.812,28.6539,56.5448,31.406,30.8187,-2.6667,-13.879,8.8126,True
2012-12-20,32.28,32.85,32.25,32.83,343900.0,0.0745,0.3919,-0.3174,33.2221,30.8945,28.5669,58.3258,31.906,30.854,2.1138,-4.696,8.8126,True
2012-12-21,32.48,32.74,32.23,32.49,622600.0,0.1615,0.3831,-0.2216,33.4082,30.9805,28.5528,56.2271,32.296,30.8447,4.9359,-5.7517,8.7637,True
