date,open,high,low,Close,vol,MACD_Signal,MACD,MACD_Hist,Real Middle Band,Real Lower Band,Real Upper Band,RSI,SMA,SMA,ROC,CCI,DX,crossover
2012-12-24,32.24,32.569,30.9,31.66,675400.0,0.1616,0.3066,-0.145,33.473,31.0385,28.604,51.3903,32.408,30.8193,5.5379,-27.4232,5.5534,True
2012-12-26,30.84,30.94,29.39,29.95,3430400.0,0.0234,0.1347,-0.1113,33.4813,31.021,28.5607,43.1894,31.872,30.8033,0.4545,-78.4257,2.0749,True
2012-12-27,29.49,29.99,29.25,29.52,1234900.0,-0.1194,-0.0065,-0.1129,33.4798,30.9365,28.3932,41.409,31.29,30.8107,-4.4296,-94.7564,1.7587,False
2012-12-28,29.16,29.48,28.9,29.05,1107000.0,-0.2674,-0.1236,-0.1438,33.3629,30.774,28.1851,39.502,30.534,30.7827,-10.1767,-108.6856,0.9636,False
2012-12-31,28.94,30.25,28.9,30.03,1247300.0,-0.3022,-0.1267,-0.1755,33.105,30.644,28.183,45.1456,30.042,30.8313,-8.3889,-85.9506,2.6652,False
2013-01-02,30.75,30.75,29.18,30.2,1525500.0,-0.3124,-0.1095,-0.2029,32.9337,30.552,28.1703,46.0805,29.75,30.8813,-5.8193,-72.4642,3.7571,False
2013-01-03,30.1,30.4,29.41,29.69,863100.0,-0.3575,-0.1237,-0.2338,32.9337,30.527,28.1203,43.6873,29.698,30.872,-6.1439,-78.947,3.7571,False
2013-01-04,29.8,29.84,28.96,29.02,1034400.0,-0.4423,-0.1668,-0.2755,32.9561,30.5075,28.0589,40.7112,29.598,30.7647,-2.1318,-99.9287,2.6849,False
2013-01-07,28.54,29.1,27.021,27.36,2517000.0,-0.636,-0.2884,-0.3476,33.18,30.402,27.624,34.4766,29.26,30.5667,-1.855,-157.2096,1.7635,False
2013-01-08,27.36,27.61,25.611,26.2,2826800.0,-0.8731,-0.4204,-0.4527,33.55,30.247,26.944,30.9302,28.494,30.2773,-6.7828,-209.5769,4.8129,False
2013-01-09,26.35,26.67,25.54,26.37,1430400.0,-1.0354,-0.4661,-0.5693,33.7935,30.093,26.3925,32.0281,27.728,29.962,-10.3529,-214.7674,4.9639,False
2013-01-10,26.45,26.62,26.15,26.46,691200.0,-1.1435,-0.4594,-0.6841,33.9502,29.9245,25.8988,32.6355,27.082,29.5507,-11.9709,-199.3438,4.9639,False
2013-01-11,26.6,27.5,26.4601,27.46,1133800.0,-1.1355,-0.3611,-0.7744,33.9158,29.766,25.6162,39.1124,26.77,29.2193,-12.0844,-162.3828,2.8712,False
2013-01-14,27.22,27.28,25.94,26.07,1047100.0,-1.2271,-0.3622,-0.8649,33.9924,29.553,25.1136,34.2133,26.512,28.7687,-11.8863,-186.2298,4.0214,False
2013-01-15,26.04,27.48,25.59,27.22,1239100.0,-1.1931,-0.2626,-0.9306,33.9137,29.387,24.8603,40.7877,26.716,28.4173,-11.1829,-166.6127,4.7929,False
2013-01-16,27.23,27.48,26.85,27.34,798000.0,-1.1434,-0.1702,-0.9731,33.7378,29.199,24.6602,41.442,26.91,28.1293,-11.725,-142.8396,4.7929,False
2013-01-17,27.42,27.78,27.25,27.6,953100.0,-1.0706,-0.078,-0.9926,33.2493,28.9475,24.6457,42.9064,27.138,27.9727,-15.8182,-125.8723,4.0515,False
2013-01-18,27.53,27.75,27.16,27.4,392000.0,-1.0174,-0.0198,-0.9976,32.734,28.696,24.658,42.0399,27.126,27.8313,-15.5251,-126.329,4.2581,False
2013-01-22,27.16,27.72,26.83,27.62,905700.0,-0.9465,0.0409,-0.9874,32.0199,28.4355,24.8511,43.3874,27.436,27.736,-15.6164,-123.6412,5.0209,True
2013-01-23,27.56,28.01,27.45,27.93,601600.0,-0.8555,0.1055,-0.961,31.2739,28.2075,25.1411,45.3071,27.578,27.596,-14.4472,-102.7989,4.2784,True
2013-01-24,27.64,29.59,27.0,29.52,1730100.0,-0.6475,0.2507,-0.8983,30.8056,28.1005,25.3954,53.8979,28.014,27.5507,-9.1467,-60.5809,0.3476,True
2013-01-25,29.54,31.5,29.385,31.1,1529400.0,-0.3512,0.4376,-0.7889,31.0597,28.158,25.2563,60.5031,28.714,27.6447,1.81,31.0589,4.0967,True
2013-01-28,30.88,31.47,30.72,31.25,944900.0,-0.1031,0.5486,-0.6517,31.3959,28.2445,25.0931,61.0704,29.484,27.7933,4.935,54.886,4.0967,True
2013-01-29,31.22,31.23,29.9,30.2,1111000.0,0.0087,0.5283,-0.5196,31.5505,28.302,25.0535,55.1311,30.0,27.9827,5.9362,22.5504,2.0892,True
2013-01-30,30.07,30.5,28.57,28.97,2502000.0,-0.0019,0.4142,-0.4161,31.4166,28.249,25.0814,49.1337,30.208,28.1673,0.8264,-28.2639,1.0581,True
2013-01-31,27.75,30.5,27.65,27.72,3539400.0,-0.1099,0.2449,-0.3549,31.1691,28.125,25.0809,43.9301,29.848,28.2573,-0.813,-60.1464,3.1582,True
2013-02-01,26.33,28.84,25.71,28.07,8243400.0,-0.1654,0.1516,-0.317,31.0023,28.044,25.0857,45.6567,29.242,28.3647,-5.1316,-107.3141,7.3744,True
2013-02-04,28.0,29.15,27.7,28.96,1650300.0,-0.1359,0.1448,-0.2808,30.9954,28.041,25.0866,49.863,28.784,28.4647,-2.3123,-54.7327,6.6201,True
2013-02-05,28.9,29.92,28.61,29.78,1909700.0,-0.0459,0.1879,-0.2338,31.1922,28.162,25.1318,53.422,28.7,28.712,2.8179,-13.214,4.7611,True
2013-02-06,29.36,29.785,29.36,29.72,757400.0,0.0204,0.2033,-0.183,31.3001,28.338,25.3759,53.1263,28.85,28.8787,7.8776,-3.0644,4.7611,True
2013-02-07,29.42,29.45,28.581,29.42,1066000.0,0.0481,0.1849,-0.1367,31.3436,28.4905,25.6374,51.5966,29.19,29.0173,10.4237,-25.3839,6.4673,True
2013-02-08,29.35,29.83,29.24,29.83,1021300.0,0.102,0.191,-0.089,31.4087,28.659,25.9093,53.5549,29.542,29.166,12.0586,-1.0768,5.5294,True
2013-02-11,29.75,29.75,29.15,29.55,721400.0,0.1208,0.1678,-0.047,31.4817,28.7635,26.0453,52.0151,29.66,29.3093,8.1818,-8.5825,5.7295,True
2013-02-12,29.5,29.75,29.04,29.25,679300.0,0.1101,0.1257,-0.0156,31.3482,28.9225,26.4968,50.3531,29.554,29.418,9.0543,-15.5944,5.9769,True
2013-02-13,29.59,29.89,28.7,29.78,2704200.0,0.1428,0.1267,0.0161,31.3712,29.0505,26.7298,53.1845,29.566,29.5413,8.77,-9.1742,6.7463,True
2013-02-14,30.63,33.21,30.4,32.88,5687800.0,0.4141,0.3184,0.0957,32.0527,29.3275,26.6023,65.5107,30.258,29.7653,20.8515,125.7585,1.2757,True
2013-02-15,33.0,34.12,32.341,33.86,3513300.0,0.7001,0.4835,0.2166,32.888,29.6405,26.393,68.3347,31.064,29.9493,22.8222,180.1745,3.3013,True
2013-02-19,33.66,34.33,32.86,33.46,3227700.0,0.8843,0.5342,0.3501,33.421,29.9435,26.466,65.9724,31.846,30.0967,23.7117,180.8568,3.7647,True
2013-02-20,33.4,33.92,32.84,32.96,1476000.0,0.9786,0.5028,0.4758,33.7528,30.2105,26.6682,63.0532,32.588,30.2807,22.3665,160.1279,3.7166,True
2013-02-21,32.13,32.9,31.14,31.54,2572500.0,0.9281,0.3618,0.5663,33.8161,30.391,26.9659,55.5709,32.94,30.452,17.4581,94.6068,0.2821,True
2013-02-22,31.45,33.86,31.11,33.48,2128800.0,1.0327,0.3732,0.6596,34.2402,30.589,26.9378,62.1462,33.06,30.836,14.4306,131.4227,1.8901,True
2013-02-25,33.48,33.75,32.0,32.17,1357600.0,0.9984,0.2711,0.7273,34.3529,30.6425,26.9321,56.1356,32.722,31.1093,7.1429,118.084,1.8901,True
2013-02-26,31.88,32.11,30.89,31.25,2125500.0,0.8868,0.1275,0.7592,34.3529,30.6425,26.9321,52.3274,32.28,31.262,2.0337,65.1286,0.6824,True
2013-02-27,31.59,33.63,31.26,32.2,1950400.0,0.865,0.0846,0.7804,34.5072,30.7425,26.9778,55.6556,32.128,31.4233,7.6849,104.6268,2.7373,True
2013-02-28,32.14,32.55,31.78,32.47,937500.0,0.8596,0.0634,0.7962,34.6617,30.9175,27.1733,56.5787,32.314,31.6067,6.7213,100.5057,2.7373,True
2013-03-01,32.06,33.01,31.69,32.79,1562300.0,0.8711,0.0599,0.8112,34.695,31.171,27.647,57.697,32.176,31.8313,8.2295,109.1059,3.7604,True
2013-03-04,32.49,33.78,32.48,33.68,1298700.0,0.9411,0.104,0.8372,34.8337,31.4515,28.0693,60.712,32.478,32.088,17.129,137.4021,5.4533,True
2013-03-05,33.65,36.82,33.33,36.57,3713600.0,1.2159,0.303,0.9129,35.6867,31.832,27.9773,68.5184,33.542,32.556,26.3122,212.651,11.6903,True
2013-03-06,36.41,37.47,35.72,36.95,2400700.0,1.4476,0.4277,1.0198,36.5196,32.1905,27.8614,69.3756,34.492,33.0693,25.234,236.1319,12.9391,True
2013-03-07,36.82,37.0,36.45,36.77,572200.0,1.5982,0.4627,1.1355,37.1493,32.543,27.9367,68.4299,35.352,33.5353,24.2236,219.8628,12.9391,True
2013-03-08,36.95,36.95,36.33,36.66,610800.0,1.6893,0.443,1.2463,37.6096,32.905,28.2004,67.8246,36.126,33.7873,25.4669,202.1154,12.635,True
2013-03-11,36.91,37.14,35.72,37.0,1185100.0,1.7685,0.4178,1.3507,38.0678,33.2635,28.4592,68.7404,36.79,33.9967,24.5055,187.8395,11.0887,True
2013-03-12,37.0,38.22,37.0,37.83,1856700.0,1.8766,0.4207,1.4559,38.5569,33.6775,28.7981,70.9063,37.042,34.288,28.4706,204.1847,13.2334,True
2013-03-13,37.88,38.18,37.01,37.61,996700.0,1.9224,0.3732,1.5492,38.8159,34.0955,29.3751,69.538,37.174,34.598,28.3361,187.8867,13.2334,True
2013-03-14,37.83,37.866,36.57,37.45,1129600.0,1.9236,0.2995,1.6241,38.9756,34.479,29.9824,68.5078,37.31,34.992,26.6845,168.1181,12.0941,True
2013-03-15,37.58,37.75,37.09,37.1,1551700.0,1.8747,0.2005,1.6742,39.2621,34.69,30.1179,66.209,37.398,35.2333,13.6706,158.4938,12.0941,True
2013-03-18,36.64,36.64,35.4,35.63,1539400.0,1.6977,0.0188,1.6789,39.3514,34.7785,30.2056,57.523,37.124,35.464,7.3857,118.3523,7.7865,True
2013-03-19,35.77,36.03,34.39,34.46,1187400.0,1.4464,-0.186,1.6324,39.3644,34.8285,30.2926,51.7352,36.45,35.678,4.9519,93.0306,5.3265,False
2013-03-20,35.36,35.44,34.44,34.76,877900.0,1.257,-0.3004,1.5573,39.3732,34.9185,30.4638,53.0334,35.88,35.8487,4.4811,88.9045,5.3265,False
2013-03-21,34.6,36.17,34.44,36.0,1497800.0,1.1931,-0.2914,1.4845,39.3364,35.1415,30.9466,58.0327,35.59,36.084,9.9392,101.1937,6.9145,False
2013-03-22,36.31,36.49,35.83,36.27,723200.0,1.1511,-0.2667,1.4178,39.4309,35.281,31.1311,59.0496,35.424,36.316,7.7673,111.4734,7.6053,False
2013-03-25,36.38,36.51,35.74,36.05,473000.0,1.0874,-0.2643,1.3517,39.3806,35.475,31.5694,57.8264,35.508,36.474,8.1778,104.5118,7.3774,False
2013-03-26,36.35,36.385,35.68,36.14,583500.0,1.0324,-0.2555,1.2879,39.1155,35.7195,32.3235,58.2059,35.844,36.4453,13.3136,99.5427,7.2234,False
2013-03-27,36.12,36.69,35.93,36.21,608500.0,0.983,-0.2439,1.2269,38.9105,35.92,32.9295,58.5169,36.134,36.396,9.099,99.863,7.9061,False
2013-03-28,36.74,37.24,35.92,36.2,744100.0,0.9324,-0.2356,1.168,38.644,36.1065,33.569,58.4503,36.174,36.358,14.4086,99.5123,9.1324,False
2013-04-01,36.2,36.495,34.78,35.23,1391400.0,0.8047,-0.2906,1.0953,38.3101,36.2285,34.1469,52.269,35.966,36.2627,10.5574,76.8814,6.153,False
2013-04-02,36.04,36.06,35.32,35.71,839700.0,0.7338,-0.2892,1.023,38.0755,36.33,34.5845,54.8032,35.898,36.1767,6.7496,78.1589,6.153,False
2013-04-03,35.64,35.81,33.95,34.53,1100600.0,0.5757,-0.3578,0.9336,38.1363,36.228,34.3197,48.0796,35.576,35.9567,-2.7431,57.1765,2.6695,False
2013-04-04,34.45,35.14,34.15,35.05,721100.0,0.4868,-0.3574,0.8442,38.0769,36.133,34.1891,50.9225,35.344,35.786,-6.2183,55.6572,2.6695,False
2013-04-05,34.28,35.2,34.28,35.17,543800.0,0.4212,-0.3384,0.7596,38.017,36.053,34.089,51.578,35.138,35.634,-4.8649,55.9154,2.8139,False
2013-04-08,35.24,35.59,35.07,35.55,716200.0,0.3953,-0.2915,0.6868,37.9525,35.9975,34.0425,53.6774,35.202,35.5307,-3.6806,64.8136,3.7581,False
2013-04-09,35.51,36.13,35.29,35.76,600600.0,0.3872,-0.2396,0.6268,37.8373,35.9355,34.0337,54.8368,35.212,35.5393,-2.7194,69.589,5.0569,False
2013-04-10,35.69,35.97,35.25,35.85,764900.0,0.3837,-0.1945,0.5782,37.5281,35.8365,34.1449,55.3499,35.476,35.632,-5.887,66.6814,4.9502,False
2013-04-11,35.67,35.8,34.86,34.99,866900.0,0.3079,-0.2162,0.5242,37.2244,35.7055,34.1866,49.5822,35.464,35.6473,-6.2336,54.2692,3.9039,False
2013-04-12,35.05,35.57,34.76,35.19,1170700.0,0.261,-0.2105,0.4715,36.8965,35.5925,34.2885,50.8582,35.468,35.5933,-6.0635,51.3545,3.6346,False
2013-04-15,34.98,35.54,34.64,34.94,740400.0,0.2014,-0.2161,0.4175,36.6178,35.4845,34.3512,49.1909,35.346,35.5047,-5.8543,46.4354,3.3077,False
2013-04-16,35.04,36.94,34.95,36.35,1439100.0,0.2648,-0.1222,0.387,36.7142,35.5205,34.3268,57.592,35.464,35.5247,0.8188,69.3279,6.7955,False
2013-04-17,35.83,36.09,34.98,35.63,693600.0,0.2541,-0.1063,0.3604,36.6692,35.579,34.4888,52.8143,35.42,35.4907,0.1665,55.0275,6.7955,False
2013-04-18,35.81,36.51,35.46,36.07,1248100.0,0.2778,-0.066,0.3439,36.6864,35.6445,34.6026,55.2452,35.636,35.4813,3.0192,64.3525,7.827,False
2013-04-19,36.31,37.85,36.11,36.29,1629200.0,0.3108,-0.0264,0.3373,36.728,35.659,34.59,56.4473,35.856,35.4873,4.6447,81.2596,11.0221,False
2013-04-22,36.27,36.87,35.99,36.67,903100.0,0.3635,0.021,0.3425,36.8063,35.679,34.5517,58.5096,36.202,35.5833,1.0414,73.0381,10.6727,True
2013-04-23,37.0,38.38,36.85,37.33,1934600.0,0.4532,0.0886,0.3647,37.0742,35.743,34.4118,61.8695,36.398,35.6913,5.1219,97.4441,14.1307,True
2013-04-24,37.51,38.21,37.42,37.62,1159800.0,0.5415,0.1415,0.4,37.3737,35.817,34.2603,63.2698,36.796,35.8973,5.0158,100.8347,14.1307,True
2013-04-25,40.46,43.99,39.76,43.39,6029700.0,1.0648,0.5318,0.533,39.8294,36.176,32.5226,79.3984,38.26,36.4533,19.8964,217.493,25.5411,True
2013-04-26,43.1,43.3,41.85,42.51,2807700.0,1.3924,0.6876,0.7049,41.0711,36.4915,31.9119,74.0827,39.504,36.9427,16.2728,216.317,25.5411,True
2013-04-29,42.4,43.01,42.07,42.09,1030100.0,1.5998,0.7159,0.8839,41.9777,36.8345,31.6913,71.6304,40.588,37.3787,17.8518,208.6092,25.5411,True
2013-04-30,41.96,41.97,40.27,40.96,1779900.0,1.6538,0.616,1.0378,42.5125,37.097,31.6815,65.3907,41.314,37.7253,16.3894,172.3026,20.3052,True
2013-05-01,40.75,40.77,38.6499,38.8,2944600.0,1.505,0.3738,1.1313,42.6404,37.3105,31.9806,55.4908,41.55,37.922,13.8509,124.469,15.8815,True
2013-05-02,39.71,40.17,38.7,39.14,1312000.0,1.3984,0.2137,1.1847,42.7959,37.515,32.2341,56.599,40.7,38.1987,14.3142,120.4842,15.8815,True
2013-05-03,39.73,41.0,38.69,40.95,1527200.0,1.4434,0.2069,1.2364,43.1718,37.804,32.4362,61.9959,40.388,38.5827,16.4773,143.5545,17.489,True
2013-05-06,41.0,41.0,39.95,40.4,723400.0,1.4182,0.1454,1.2728,43.4233,38.0465,32.6697,59.5836,40.05,38.9467,15.2009,147.9545,17.489,True
2013-05-07,40.58,40.58,39.01,39.52,1846400.0,1.3122,0.0315,1.2807,43.5409,38.2345,32.9281,55.8578,39.762,39.158,12.3166,122.0782,14.9169,True
2013-05-08,39.62,40.2499,39.29,39.58,1440400.0,1.2189,-0.0494,1.2683,43.6405,38.421,33.2015,56.0585,39.918,39.4213,11.8985,118.9717,14.9169,False
2013-05-09,39.26,39.6,38.52,38.85,1895100.0,1.0737,-0.1557,1.2294,43.5916,38.614,33.6364,52.9215,39.86,39.6067,10.6145,93.7078,12.8244,False
2013-05-10,38.54,40.22,38.31,38.99,2527300.0,0.9589,-0.2164,1.1753,43.528,38.804,34.08,53.4567,39.468,39.7867,13.0728,96.3302,14.1051,False
2013-05-13,39.22,40.14,39.05,39.47,1557800.0,0.8963,-0.2232,1.1195,43.4138,39.0305,34.6472,55.3224,39.282,39.9733,12.9432,104.6914,14.1051,False
2013-05-14,39.45,40.34,39.43,40.24,2498300.0,0.8985,-0.1768,1.0753,43.4579,39.225,34.9921,58.2022,39.426,40.1673,9.2041,114.6012,14.524,False
2013-05-15,40.08,40.98,40.03,40.53,2086900.0,0.9131,-0.1298,1.0429,43.3985,39.47,35.5415,59.2617,39.616,40.3613,13.5495,125.4395,15.8594,False
2013-05-16,40.6,41.08,39.65,39.9,1867500.0,0.8639,-0.1432,1.0071,43.2686,39.6615,36.0544,55.9598,39.826,40.1287,12.5171,110.7961,14.7767,False
2013-05-17,39.75,40.48,39.44,40.39,1419200.0,0.8545,-0.122,0.9766,43.1339,39.8665,36.5991,57.9139,40.106,39.9873,6.9485,102.7499,14.177,False
2013-05-20,40.48,41.0,39.96,40.31,1829000.0,0.8311,-0.1164,0.9475,42.9707,40.0485,37.1263,57.4679,40.274,39.8687,11.2015,107.985,15.2915,False
2013-05-21,40.13,40.39,39.26,40.04,1206000.0,0.7818,-0.1326,0.9143,42.8275,40.184,37.5405,55.9107,40.234,39.8073,5.2371,87.7864,13.2777,False
2013-05-22,40.06,40.98,38.1,38.42,1375600.0,0.6049,-0.2475,0.8525,42.7318,40.224,37.7162,47.6165,39.812,39.782,7.2494,61.9999,10.0388,False
2013-05-23,37.72,38.24,36.5,37.65,1123600.0,0.3981,-0.3635,0.7616,42.2348,39.937,37.6392,44.2719,39.362,39.6827,-13.0712,4.6574,5.7956,False
2013-05-24,37.66,37.86,37.05,37.81,671400.0,0.2443,-0.4139,0.6581,41.856,39.702,37.548,45.1299,38.846,39.4733,-12.5635,5.5633,5.7956,False
2013-05-28,38.57,38.88,37.2505,37.31,624400.0,0.0811,-0.4616,0.5427,41.5642,39.463,37.3618,42.9174,38.246,39.2673,-9.6024,11.1527,8.1312,False
2013-05-29,36.79,37.07,35.21,36.72,2483300.0,-0.0948,-0.51,0.4152,41.5514,39.251,36.9506,40.4125,37.582,39.0807,-11.675,-44.3483,2.9391,False
2013-05-30,36.84,37.67,36.61,36.77,1360400.0,-0.2275,-0.5142,0.2867,41.6875,39.1495,36.6115,40.7266,37.252,38.8933,-7.6036,-20.5535,4.313,False
2013-05-31,36.4,37.17,36.15,36.76,1115900.0,-0.3297,-0.4931,0.1634,41.7739,39.0305,36.2871,40.6807,37.074,38.754,-7.4683,-32.4467,3.1744,False
2013-06-03,36.54,36.77,35.91,36.75,1744600.0,-0.4068,-0.4561,0.0494,41.587,38.8205,36.054,40.6316,36.862,38.6047,-10.3171,-40.1844,2.5803,False
2013-06-04,36.89,37.31,35.89,36.09,973200.0,-0.5152,-0.4516,-0.0635,41.5136,38.605,35.6964,37.4351,36.618,38.3793,-9.0,-41.6978,3.8471,False
2013-06-05,35.99,36.105,35.62,35.91,783900.0,-0.6086,-0.4361,-0.1726,41.5252,38.4245,35.3238,36.5939,36.456,38.0907,-11.0276,-61.1413,3.165,False
2013-06-06,35.79,36.75,35.58,36.74,645800.0,-0.6087,-0.3489,-0.2598,41.4185,38.2825,35.1465,42.9297,36.45,37.838,-8.6954,-42.5691,4.6861,False
2013-06-07,37.0,39.23,36.61,39.16,1598600.0,-0.4087,-0.1192,-0.2896,41.4481,38.298,35.1479,56.5065,36.93,37.7887,-0.9343,28.3642,10.2015,False
2013-06-10,39.34,39.76,38.95,39.65,1532100.0,-0.2083,0.065,-0.2733,41.5229,38.331,35.1391,58.6411,37.51,37.7393,-1.1437,66.1134,11.3167,True
2013-06-11,39.44,40.24,38.9001,39.95,2812200.0,-0.025,0.1986,-0.2236,41.5878,38.355,35.1222,59.931,38.282,37.7153,0.2491,71.8754,12.3197,True
2013-06-12,40.34,40.49,38.23,38.37,2877500.0,-0.0071,0.1732,-0.1803,41.3768,38.2615,35.1462,50.9619,38.774,37.604,0.3718,46.9521,10.5448,True
2013-06-13,38.33,38.33,35.9,37.93,2042700.0,-0.0282,0.1218,-0.1499,41.0693,38.1315,35.1937,48.7835,39.012,37.5713,-6.4666,-11.4759,4.6947,True
2013-06-14,37.92,38.3,37.24,37.25,645800.0,-0.0986,0.0411,-0.1396,40.8433,37.999,35.1547,45.5589,38.63,37.5447,-6.7673,-5.7942,4.6947,True
2013-06-17,37.76,38.18,37.46,38.04,812900.0,-0.0896,0.0401,-0.1296,40.5067,37.8815,35.2563,49.6977,38.308,37.56,-5.6818,3.5168,4.6947,True
2013-06-18,38.37,38.44,37.23,37.67,1359900.0,-0.111,0.0149,-0.1259,40.1268,37.7495,35.3722,47.8715,37.852,37.584,-6.2439,-1.6084,5.283,True
2013-06-19,37.78,39.61,37.78,38.69,1614900.0,-0.0452,0.0646,-0.1098,39.864,37.682,35.5,52.9755,37.916,37.7153,-1.9312,30.7266,7.8849,True
2013-06-20,38.3105,38.52,37.78,38.33,1137100.0,-0.0218,0.0704,-0.0922,39.8537,37.6775,35.5013,51.0841,37.996,37.8193,-6.0029,11.5654,7.8849,True
2013-06-21,38.86,39.28,37.61,39.24,1677000.0,0.0693,0.1292,-0.0599,40.0371,37.757,35.4769,55.397,38.394,37.9847,2.7197,28.9962,9.554,True
2013-06-24,38.92,40.02,38.12,39.43,1700600.0,0.1551,0.172,-0.0169,40.2321,37.838,35.4439,56.2598,38.672,38.1633,5.7052,45.4429,11.1481,True
2013-06-25,39.75,40.01,39.04,39.6,905800.0,0.2341,0.2008,0.0333,40.4514,37.9525,35.4536,57.0561,39.058,38.3973,2.9064,56.9329,11.1481,True
2013-06-26,40.0,41.0,39.82,40.89,1638300.0,0.3963,0.2903,0.1059,40.8983,38.161,35.4237,62.5929,39.498,38.7293,10.6016,92.572,13.2633,True
2013-06-27,41.0,41.4,40.19,40.93,2101700.0,0.522,0.3328,0.1891,41.2787,38.369,35.4593,62.7524,40.018,39.0087,9.9018,99.7673,14.1035,True
